Income;Age;Education;Gender
113;69;12;1
91;52;18;0
121;65;14;0
81;58;12;0
68;31;16;1
92;51;15;1
75;53;15;0
76;56;13;0
56;42;15;1
53;33;11;1
70;29;16;1
91;57;16;1
84;54;19;1
77;50;16;1
95;57;12;1
65;50;16;0
41;20;12;0
99;52;20;0
106;60;16;0
87;52;17;0
91;37;18;1
88;46;16;1
105;66;11;0
47;26;12;1
104;52;19;0
62;37;15;1
75;30;19;1
81;50;17;0
66;50;10;0
101;58;16;0
44;23;11;1
80;50;15;0
98;43;20;1
63;58;11;0
84;47;19;1
41;26;17;0
102;68;19;1
92;66;20;0
103;63;17;1
98;24;19;0
81;55;13;1
75;26;17;0
82;54;13;0
116;59;11;0
99;55;13;0
44;21;14;0
71;37;14;1
94;59;14;1
108;66;18;1
63;37;14;1
87;37;17;1
94;55;20;1
41;25;13;0
62;31;18;0
85;65;16;1
78;49;16;0
84;37;14;0
63;43;14;0
58;22;15;1
34;37;10;0
61;28;12;0
90;66;11;1
56;26;15;1
74;51;19;1
94;66;12;1
69;40;10;1
26;27;12;1
108;68;17;0
77;21;20;1
113;68;18;1
60;18;19;0
50;29;11;1
45;28;12;1
46;34;12;0
64;22;18;0
67;44;16;0
84;43;16;1
94;57;12;1
51;37;11;0
64;39;18;1
91;68;10;0
71;63;16;1
61;29;13;1
86;55;11;0
61;22;16;0
74;53;14;1
76;50;12;0
70;35;16;1
87;28;20;0
96;56;13;0
76;27;13;1
97;62;12;0
83;53;12;1
56;18;13;0
66;25;12;1
98;53;17;1
89;66;18;1
72;48;15;0
51;29;16;1
51;42;12;0
67;45;13;0
49;31;11;1
72;53;17;1
72;57;16;1
68;26;14;0
89;64;11;0
101;48;20;0
50;23;15;1
99;57;16;0
74;26;14;0
52;20;13;1
54;43;17;1
59;24;12;0
37;35;10;1
38;22;13;1
70;20;20;0
85;47;15;0
86;48;19;0
105;49;18;0
99;58;13;0
71;33;17;1
95;35;20;0
89;47;17;1
96;56;19;0
34;25;11;0
50;46;11;1
71;25;17;0
115;61;17;0
102;66;15;0
85;43;12;0
58;19;13;1
75;51;12;0
104;69;16;0
92;56;14;0
72;50;14;1
88;61;13;0
99;57;12;0
94;60;17;0
69;27;17;1
80;55;13;0
51;40;10;1
87;62;17;0
73;39;16;1
62;35;15;1
86;50;15;0
64;42;15;0
59;26;15;1
83;59;15;1
70;45;15;1
103;58;17;1
51;25;14;1
119;64;20;0
38;35;17;0
98;48;19;0
97;59;16;0
101;57;18;0
90;52;19;1
105;39;18;0
51;28;17;1
65;56;10;0
86;52;12;1
62;21;15;1
102;64;14;0
87;30;17;0
97;63;11;0
56;31;18;0
96;66;14;1
45;20;19;0
89;45;12;0
109;60;14;0
61;24;17;1
68;33;14;1
90;69;16;1
92;50;20;1
96;64;15;0
68;34;16;0
90;68;13;1
79;54;16;1
62;33;12;0
96;51;16;1
64;30;13;0
64;21;18;0
83;48;13;1
55;32;11;0
85;48;15;1
65;29;14;1
68;21;12;1
86;67;12;1
76;46;20;0
58;41;10;0
79;60;10;0
100;42;18;1
74;38;19;1
32;19;15;0
83;41;20;1
72;51;15;0
110;52;14;1
89;58;16;1
95;56;17;1
93;54;16;1
50;34;13;1
56;29;12;1
91;62;14;0
91;49;18;0
57;29;17;0
77;26;19;1
81;52;17;1
68;44;16;1
75;35;19;1
76;66;11;0
80;60;19;1
58;23;16;1
124;69;19;0
52;19;18;0
70;38;11;1
92;59;11;0
89;70;13;1
61;30;10;1
48;35;11;1
101;49;20;1
47;28;15;0
67;39;11;0
69;36;12;0
79;42;17;0
60;44;12;0
100;62;20;1
84;30;17;0
66;29;17;1
79;66;17;1
74;33;18;0
74;49;18;0
51;43;15;0
48;26;19;1
104;69;14;1
114;65;19;0
108;70;18;0
69;27;19;1
77;42;17;0
96;35;17;1
93;53;11;0
49;29;17;0
67;47;20;0
98;58;16;1
74;63;14;1
115;65;19;0
38;23;10;0
72;22;15;0
90;59;17;0
55;38;18;0
61;49;11;1
61;45;13;1
84;55;18;1
40;18;12;1
48;31;14;0
65;36;18;1
81;52;11;0
76;55;13;1
112;70;11;1
61;25;19;0
42;19;19;0
80;63;13;1
92;56;14;0
66;39;11;1
78;46;20;1
102;55;17;1
118;61;18;1
86;63;11;1
66;48;16;1
69;25;17;0
103;56;18;0
73;45;11;0
54;49;14;1
65;29;15;0
50;21;11;1
101;68;20;0
39;25;15;0
88;64;11;1
99;44;17;1
48;21;13;0
82;41;11;0
79;58;12;0
37;20;17;1
66;48;16;1
44;20;16;0
88;60;18;1
97;67;14;1
59;23;13;1
41;22;11;0
71;28;15;1
102;38;18;1
60;64;10;0
49;26;12;1
37;39;15;0
69;24;14;0
62;42;12;0
57;31;12;1
92;33;14;0
82;30;19;0
70;57;11;1
49;19;17;1
89;58;16;1
55;25;19;0
81;42;16;0
71;25;11;1
78;41;15;0
71;45;15;1
124;69;17;0
119;62;19;0
110;64;14;1
84;34;17;1
75;39;18;1
57;37;12;0
100;62;11;1
101;57;19;1
46;26;13;1
44;31;11;0
44;18;18;0
97;54;15;0
87;50;20;1
44;27;10;0
55;20;16;1
97;64;16;0
67;20;10;1
69;53;16;1
97;66;18;0
76;30;15;0
79;47;18;0
75;48;12;0
72;26;19;0
95;70;14;1
88;41;19;0
89;60;14;0
100;65;19;1
90;69;17;1
84;32;19;0
61;48;15;1
52;20;15;0
119;53;18;0
108;67;18;0
87;50;14;1
56;42;19;1
59;37;13;1
73;31;16;1
73;42;13;0
103;66;19;0
85;35;14;1
51;27;11;1
48;21;19;0
73;44;13;1
67;44;12;1
93;68;19;0
66;24;17;0
115;67;17;0
94;35;17;1
57;22;20;1
101;57;19;0
99;69;11;0
70;20;15;0
95;54;17;1
62;22;18;1
84;59;11;0
65;33;10;1
81;36;14;0
85;60;11;0
65;26;16;1
81;39;15;1
66;27;16;0
74;29;17;1
81;46;11;1
60;50;11;1
90;46;19;0
57;39;16;1
101;55;20;1
87;50;14;0
115;62;14;0
124;69;20;1
110;57;19;0
128;70;16;1
77;55;17;1
105;68;17;1
114;70;19;1
87;48;14;0
52;42;11;0
78;47;13;1
72;46;11;1
102;62;13;1
86;65;17;0
128;66;18;0
100;54;14;0
87;32;17;1
48;25;17;1
83;37;18;0
89;42;12;1
83;68;11;0
123;67;19;1
78;41;14;1
79;42;15;1
91;44;15;1
36;19;11;0
68;33;16;0
112;56;19;1
63;35;20;0
87;51;17;1
84;52;18;1
89;41;16;1
43;40;11;0
52;23;15;1
97;41;12;1
51;20;14;1
88;53;14;1
92;58;14;0
63;41;11;0
106;63;12;0
96;66;12;0
96;53;16;1
84;56;13;0
98;38;19;0
65;22;18;0
96;66;16;0
77;51;19;0
73;32;16;0
105;48;12;0
67;19;19;1
106;66;12;1
82;52;20;0
73;50;12;1
83;38;19;0
93;60;13;0
90;60;11;1
66;45;13;1
89;51;17;1
103;56;17;1
63;29;20;0
66;48;12;0
65;19;19;1
79;27;17;0
66;33;19;0
79;27;17;1
87;46;20;1
53;24;11;0
99;60;18;1
89;68;18;0
61;23;14;0
104;67;13;0
67;35;17;1
44;22;18;0
62;34;17;1
45;27;11;0
81;51;17;0
78;46;11;1
88;41;20;1
64;41;19;1
52;36;12;1
81;53;19;1
75;35;14;1
58;24;17;1
96;70;13;1
71;25;12;1
59;53;10;0
78;52;17;0
100;56;17;0
67;45;16;0
89;22;19;0
64;31;19;1
61;31;14;0
102;60;10;0
72;43;12;1
77;48;18;0
67;34;18;1
86;65;18;0
69;27;13;0
86;38;19;1
91;43;16;0
65;48;11;0
107;61;15;0
57;25;15;0
81;24;17;1
65;18;15;1
78;42;17;0
86;50;19;0
102;67;15;1
56;21;18;0
49;32;12;0
87;49;18;1
65;36;19;0
62;29;14;1
134;68;14;0
105;66;16;0
51;33;19;0
106;67;18;0
88;62;14;1
99;60;11;1
54;18;16;0
55;32;11;1
62;35;14;1
90;46;19;0
97;52;18;0
121;68;17;0
85;34;20;0
55;28;11;0
38;37;11;0
78;39;19;1
67;45;14;0
111;70;18;1
87;69;11;1
99;58;15;0
65;22;20;1
48;31;13;1
71;38;15;0
71;22;19;0
77;41;19;0
103;64;19;1
108;65;20;1
95;41;19;0
81;53;10;1
77;40;16;1
103;69;10;0
74;60;19;0
42;31;10;1
100;63;19;1
72;38;10;0
67;26;13;1
70;19;14;1
127;64;17;1
89;41;14;0
109;59;17;1
62;31;13;0
50;19;11;0
88;52;16;1
84;53;13;1
75;39;19;0
98;66;10;0
60;62;13;1
105;56;18;1
57;32;15;0
69;31;17;1
33;21;11;1
96;63;11;0
89;47;19;0
76;51;12;1
58;42;13;1
64;38;10;1
73;44;11;0
75;19;20;1
71;35;15;0
61;23;18;0
92;50;18;0
43;54;11;0
74;66;11;1
93;65;11;0
90;57;20;1
70;29;11;0
87;61;12;0
60;37;14;1
108;64;17;0
76;37;20;1
93;64;14;0
62;23;10;1
97;61;17;1
95;54;16;0
54;23;15;0
99;30;14;0
69;67;13;1
76;30;14;0
114;44;20;1
77;37;11;1
81;53;14;0
58;21;12;1
49;21;11;0
63;42;12;1
70;30;12;1
73;38;20;1
48;19;19;1
104;64;14;0
79;46;12;0
97;53;11;0
98;60;13;0
50;30;12;0
70;37;17;0
