Loan_ID;IsMale;Married;Dependents;Graduated;SelfEmployed;ApplicantIncome;CoapplicantIncome;LoanAmount;LoanAmountTerm;CreditHistory;Rural;Semiurban;Urban
LP001015;1;1;0;1;0;5720;0;110.0;360.0;1;0;0;1
LP001022;1;1;1;1;0;3076;1500;126.0;360.0;1;0;0;1
LP001031;1;1;2;1;0;5000;1800;208.0;360.0;1;0;0;1
LP001035;1;1;2;1;0;2340;2546;100.0;360.0;0;0;0;1
LP001051;1;0;0;0;0;3276;0;78.0;360.0;1;0;0;1
LP001054;1;1;0;0;1;2165;3422;152.0;360.0;1;0;0;1
LP001055;0;0;1;0;0;2226;0;59.0;360.0;1;0;1;0
LP001056;1;1;2;0;0;3881;0;147.0;360.0;0;1;0;0
LP001059;1;1;2;1;0;13633;0;280.0;240.0;1;0;0;1
LP001067;1;0;0;0;0;2400;2400;123.0;360.0;1;0;1;0
LP001078;1;0;0;0;0;3091;0;90.0;360.0;1;0;0;1
LP001082;1;1;1;1;0;2185;1516;162.0;360.0;1;0;1;0
LP001083;1;0;3;1;0;4166;0;40.0;180.0;0;0;0;1
LP001094;1;1;2;1;0;12173;0;166.0;360.0;0;0;1;0
LP001096;0;0;0;1;0;4666;0;124.0;360.0;1;0;1;0
LP001099;1;0;1;1;0;5667;0;131.0;360.0;1;0;0;1
LP001105;1;1;2;1;0;4583;2916;200.0;360.0;1;0;0;1
LP001107;1;1;3;1;0;3786;333;126.0;360.0;1;0;1;0
LP001108;1;1;0;1;0;9226;7916;300.0;360.0;1;0;0;1
LP001115;1;0;0;1;0;1300;3470;100.0;180.0;1;0;1;0
LP001121;1;1;1;0;0;1888;1620;48.0;360.0;1;0;0;1
LP001124;0;0;3;0;0;2083;0;28.0;180.0;1;0;0;1
LP001128;1;0;0;1;0;3909;0;101.0;360.0;1;0;0;1
LP001135;0;0;0;0;0;3765;0;125.0;360.0;1;0;0;1
LP001149;1;1;0;1;0;5400;4380;290.0;360.0;1;0;0;1
LP001153;1;0;0;1;0;0;24000;148.0;360.0;0;1;0;0
LP001163;1;1;2;1;0;4363;1250;140.0;360.0;0;0;0;1
LP001169;1;1;0;1;0;7500;3750;275.0;360.0;1;0;0;1
LP001174;1;1;0;1;0;3772;833;57.0;360.0;0;0;1;0
LP001176;1;0;0;1;0;2942;2382;125.0;180.0;1;0;0;1
LP001177;0;0;0;0;0;2478;0;75.0;360.0;1;0;1;0
LP001183;1;1;2;1;0;6250;820;192.0;360.0;1;0;0;1
LP001185;1;0;0;1;0;3268;1683;152.0;360.0;1;0;1;0
LP001187;1;1;0;1;0;2783;2708;158.0;360.0;1;0;0;1
LP001190;1;1;0;1;0;2740;1541;101.0;360.0;1;0;0;1
LP001203;1;0;0;1;0;3150;0;176.0;360.0;0;0;1;0
LP001208;1;1;2;1;0;7350;4029;185.0;180.0;1;0;0;1
LP001210;1;1;0;1;1;2267;2792;90.0;360.0;1;0;0;1
LP001211;1;0;0;1;1;5833;0;116.0;360.0;1;0;0;1
LP001219;1;0;0;1;0;3643;1963;138.0;360.0;1;0;0;1
LP001220;1;1;0;1;0;5629;818;100.0;360.0;1;0;0;1
LP001221;0;0;0;1;0;3644;0;110.0;360.0;1;0;0;1
LP001226;1;1;0;0;0;1750;2024;90.0;360.0;1;0;1;0
LP001230;1;0;0;1;0;6500;2600;200.0;360.0;1;0;1;0
LP001231;0;0;0;1;0;3666;0;84.0;360.0;1;0;0;1
LP001237;1;1;0;0;0;4163;1475;162.0;360.0;1;0;0;1
LP001242;1;0;0;0;0;2356;1902;108.0;360.0;1;0;1;0
LP001270;1;1;3;0;1;8000;250;187.0;360.0;1;0;1;0
LP001284;1;1;1;1;0;2419;1707;124.0;360.0;1;0;0;1
LP001287;1;1;3;0;0;3500;833;120.0;360.0;1;0;1;0
LP001291;1;1;1;1;0;3500;3077;160.0;360.0;1;0;1;0
LP001298;1;1;2;1;0;4116;1000;30.0;180.0;1;0;0;1
LP001312;1;1;0;0;1;5293;0;92.0;360.0;1;0;0;1
LP001313;1;0;0;1;0;2750;0;130.0;360.0;0;0;0;1
LP001317;0;0;0;0;0;4402;0;130.0;360.0;1;1;0;0
LP001321;1;1;2;1;0;3613;3539;134.0;180.0;1;0;1;0
LP001323;0;1;2;1;0;2779;3664;176.0;360.0;0;0;1;0
LP001324;1;1;3;1;0;4720;0;90.0;180.0;1;0;1;0
LP001332;1;1;0;0;0;2415;1721;110.0;360.0;1;0;1;0
LP001335;1;1;0;1;1;7016;292;125.0;360.0;1;0;0;1
LP001338;0;0;2;1;0;4968;0;189.0;360.0;1;0;1;0
LP001347;0;0;0;1;0;2101;1500;108.0;360.0;0;1;0;0
LP001348;1;1;3;0;0;4490;0;125.0;360.0;1;0;0;1
LP001351;1;1;0;1;0;2917;3583;138.0;360.0;1;0;1;0
LP001352;1;1;0;0;0;4700;0;135.0;360.0;0;0;1;0
LP001358;1;1;0;1;0;3445;0;130.0;360.0;0;0;1;0
LP001359;1;1;0;1;0;7666;0;187.0;360.0;1;0;1;0
LP001361;1;1;0;1;0;2458;5105;188.0;360.0;0;1;0;0
LP001366;0;0;0;1;0;3250;0;95.0;360.0;1;0;1;0
LP001368;1;0;0;1;0;4463;0;65.0;360.0;1;0;1;0
LP001375;1;1;1;1;0;4083;1775;139.0;60.0;1;0;0;1
LP001380;1;1;0;1;1;3900;2094;232.0;360.0;1;1;0;0
LP001386;1;1;0;0;0;4750;3583;144.0;360.0;1;0;1;0
LP001400;1;0;0;1;0;3583;3435;155.0;360.0;1;0;0;1
LP001407;1;1;0;1;0;3189;2367;186.0;360.0;1;0;0;1
LP001413;1;0;0;1;1;6356;0;50.0;360.0;1;1;0;0
LP001419;0;1;0;1;0;7950;0;185.0;360.0;1;0;0;1
LP001420;1;1;3;1;0;3829;1103;163.0;360.0;0;0;0;1
LP001428;1;1;3;1;0;72529;0;360.0;360.0;1;0;0;1
LP001445;1;1;2;0;0;4136;0;149.0;480.0;0;1;0;0
LP001446;1;1;0;1;0;8449;0;257.0;360.0;1;1;0;0
LP001450;1;1;0;1;0;4456;0;131.0;180.0;0;0;1;0
LP001452;1;1;2;1;0;4635;8000;102.0;180.0;1;1;0;0
LP001455;1;1;0;1;0;3571;1917;135.0;360.0;1;0;0;1
LP001466;1;0;0;1;0;3066;0;95.0;360.0;1;0;1;0
LP001471;1;0;2;0;0;3235;2015;77.0;360.0;1;0;1;0
LP001472;0;0;0;1;0;5058;0;200.0;360.0;1;1;0;0
LP001475;1;1;0;1;1;3188;2286;130.0;360.0;0;1;0;0
LP001483;1;1;3;1;0;13518;0;390.0;360.0;1;1;0;0
LP001486;1;1;1;1;0;4364;2500;185.0;360.0;1;0;1;0
LP001490;1;1;2;0;0;4766;1646;100.0;360.0;1;0;1;0
LP001496;1;1;1;1;0;4609;2333;123.0;360.0;0;0;1;0
LP001499;0;1;3;1;0;6260;0;110.0;360.0;1;0;1;0
LP001500;1;1;1;1;0;3333;4200;256.0;360.0;1;0;0;1
LP001501;1;1;0;1;0;3500;3250;140.0;360.0;1;0;1;0
LP001517;1;1;3;1;0;9719;0;61.0;360.0;1;0;0;1
LP001527;1;1;3;1;0;6835;0;188.0;360.0;0;0;1;0
LP001534;1;0;0;1;0;4452;0;131.0;360.0;1;1;0;0
LP001547;1;1;1;1;0;3901;0;116.0;360.0;1;0;0;1
LP001548;1;1;2;0;0;2687;0;50.0;180.0;1;1;0;0
